Goal reached!

Total cost: 29

Solution path:

  1. Move Right -> robot at (2,3)
  2. Move Right -> robot at (3,3)
  3. Move Up -> robot at (3,2)
  4. Load [Tulip Red x3, Tulip Yellow x1]
  5. Move Down -> robot at (3,3)
  6. Move Right -> robot at (4,3)
  7. Unload at P2 [Tulip Red x3, Tulip Yellow x1]
  8. Move Up -> robot at (4,2)
  9. Move Left -> robot at (3,2)
  10. Load [Rose Pink x1, Rose Red x2, Rose White x1]
  11. Move Down -> robot at (3,3)
  12. Move Down -> robot at (3,4)
  13. Move Left -> robot at (2,4)
  14. Unload at P1 [Rose Red x2, Rose Pink x1, Rose White x1]
  15. Move Right -> robot at (3,4)
  16. Move Up -> robot at (3,3)
  17. Move Up -> robot at (3,2)
  18. Load [GoliatRose Gold x2, GoliatRose LightPink x2]
  19. Move Right -> robot at (4,2)
  20. Move Right -> robot at (5,2)
  21. Unload at P4 [GoliatRose Gold x2, GoliatRose LightPink x2]
  22. Move Left -> robot at (4,2)
  23. Move Left -> robot at (3,2)
  24. Load [Orchid Pink x1, Orchid Purple x2]
  25. Move Down -> robot at (3,3)
  26. Move Down -> robot at (3,4)
  27. Move Down -> robot at (3,5)
  28. Move Right -> robot at (4,5)
  29. Unload at P3 [Orchid Purple x2, Orchid Pink x1]

Rejected Actions:

  Parent State 0 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1848 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1870 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1884 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1984 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1991 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1998 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2005 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2012 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2019 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2312 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2320 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2328 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2377 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2384 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2391 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2429 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 2440 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 486 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 486 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 489 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 495 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 500 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 512 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 532 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 533 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 540 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 544 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 547 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 551 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 558 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 562 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 563 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 570 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 572 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 572 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 577 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 584 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 586 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 586 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 598 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 599 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 605 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 606 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 612 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 617 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 618 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 624 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 630 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 630 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 635 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 642 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 655 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 659 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 663 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 670 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 695 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 699 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 706 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 710 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 713 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 717 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 720 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 724 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 732 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 739 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 741 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 741 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 746 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 753 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 755 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 755 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 760 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 765 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 766 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 772 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 773 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 781 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 782 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 785 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 786 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 789 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 790 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 793 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 794 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 795 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 802 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 803 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 810 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 811 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 818 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 819 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 826 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 829 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 833 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 835 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 838 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 842 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 845 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 849 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 852 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 856 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 859 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 860 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 863 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 867 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 870 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 874 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 877 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 881 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 884 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 885 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 888 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 892 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 895 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 899 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 902 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 906 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 909 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 911 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 912 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 912 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 915 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 916 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 916 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 920 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 924 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 931 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 932 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 936 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 940 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 947 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 948 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 952 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 956 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 963 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 964 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 967 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 970 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 972 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 975 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 977 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 980 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 982 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 985 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 992 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
